1. 组织要求利益相关者审核所计划的变更。这体现了下列哪项指导原则？
D. 在评估现有流程的有用性之前将其弃用

18. 为什么服务级别经理要定期进行服务评审？
A. 为了确保编写的协议简单易懂
B. 为了收集有关服务消费者目标的信息
C. 为了针对商定的目标捕捉有关服务难点和性能的信息
D. 为了确保持续改进服务，使其满足服务消费者不断变化的需求

19. “服务级别管理”实践的目的包含下面哪一项？
A. 最大限度地增加服务和产品变更的成功次数
B. 确保提供有关服务配置的准确信息
C. 就服务级别设定明确的业务目标
D. 确保对供应商及其绩效进行适当管理

20. 下面哪项实践用于确定客户的服务需求（请求）？
A. 服务请求管理
B. 服务级别管理
C. 服务台
D. 事件管理

21. 下面哪一项描述了服务的功用？
A. 适合使用的服务
B. 符合服务级别目标的服务
C. 增加消费者约束的服务
D. 支持消费者性能的服务

22. 服务供给（服务交付物）可以包括商品、资源访问权限以及服务行动。 下面 哪项是服务行动示例？
A. 手机使用户能够远程工作
B. 密码允许用户连接至 WiFi 网络
C. 许可证允许用户安装软件产品
D. 服务台代理向用户提供支持

23. 下列哪项是对“专注于价值”指导原则的建议？
A. 将“专注于价值”交给管理层负责
B. 首先注重新的和重大项目的价值
C. 首先专注于对服务提供方的价值
D. 在改进的每一步均专注于价值

24. 下面哪一项在大小和复杂性方面存在差异，并利用职能实现其目标？
A. 风险
B. 组织
C. 实践
D. 结果

25. 下面哪项实践会使用 SWOT 分析、平衡记分卡评审和成熟度评估等技术？
A. 事件管理
B. 问题管理
C. 持续改进
D. 服务请求管理

26. 下面哪个维度考虑了数据安全和隐私？
A. 组织和人员
B. 信息和技术
C. 合作伙伴与供应商
D. 价值流和流程

27. “关系管理”实践的目的是什么？
A. 建立和培养组织和其利益相关者之间的关系
B. 让组织实践和服务与不断变化的业务需求相一致
C. 就服务性能设定明确的业务目标
D. 为约定服务质量提供支持，从而处理所有约定的、用户发起的服务请求

28. 下面哪项实践可以确保属于服务交付正常部分的服务行动得到有效处理？
A. 事件管理
B. 服务级别管理
C. 问题管理
D. 服务请求管理

29. 下面哪项是对合格服务级别协议的关键需求？
A. 应使用法律语言编写
B. 应简单编写且易于理解
C. 应以服务提供方对服务的看法为基础
D. 应与简单的运营指标相关

30. 下面哪项是“整体思考和工作”指导原则的关键元素？
A. 评估在改进服务时哪些程序可以重复利用
B. 了解复杂系统适用的方法
C. 去除对实现目标没有帮助的指标
D. 利用技术完成标准任务，让人们有时间进行复杂活动

31. 最早可何时在“问题管理”中记录临时方案？
A. 记录问题后
B. 对问题进行优先级排序后
C. 对问题进行分析后
D. 问题解决后

32. “部署管理”实践的目的是什么？
A. 确保服务达到约定和期望的绩效
B. 提供新的或变更的服务以供使用
C. 将新的或变更的组件移至生产环境
D. 就服务绩效设定明确的业务目标

33. 将下面的句子补充完整。 客户定义服务 [?] 并对服务消费结果负责。
A. 要求（需求）
B. 资源
C. 供应商
D. 产品

34. 下面哪项实践可提供新服务以供使用？
A. 变更实施
B. 发布管理
C. 部署管理
D. IT 资产管理

35. 将下面的句子补充完整。 供应商管理实践的目的在于确保组织的供应商及其[?] 受到妥善管理，以支持无缝供应优质产品和服务。
A. 成本
B. 用户
C. 价值
D. 绩效

36. 四个维度中哪一维度侧重于依照行业法规管理数据？
A. 合作伙伴与供应商
B. 组织和人员
C. 价值流和流程
D. 信息和技术

37. 下面哪一项可作为组织的运营模型？
A. 服务管理的四个维度
B. 服务价值链
C. ITIL 指导原则
D. 持续改进

38. 对于持续改进登记簿 (CIR) 来说，下面哪项至关重要？
A. 记录、评估改进想法并进行优先级排序
B. 在单个持续改进登记簿中保存多个来源的改进想法
C. 从持续改进登记簿中移除未立即实施的改进想法
D. 测试、资助和约定改进想法

39. “问题管理”实践的目的是什么？
A. 保护组织所需信息以便开展业务
B. 通过确定事件的实际和潜在原因以及管理临时方案和已知错误来减少事件发生几率和影响
C. 通过持续识别和改进服务，确保组织实践和服务能够与不断变化的业务需求保持 一致
D. 通过尽快恢复正常服务运营来最大程度降低事件负面影响

40. 在应用“协作并促进可见性”指导原则时，下面哪项可协助减少计划改进的阻力？
A. 改进相关信息仅限于主要利益相关者知晓
B. 提高改进协作与可见性
C. 完成所有计划后让客户参与其中
D. 通过同样的沟通让所有利益相关者以相同方式参与进来













1 - 10 A A A C D C B C B A
11 - 20 B D D C C A D D C C
21 - 30 A D D B C B A D B B
31 - 40 A C A B D D B A B B
